# The redirects.txt file stores all the *internal* redirects for the published
# docs. External redirects should be in conf.py
#
# If you change a filename, move or delete a file, you need a redirect here.
# - Comment lines start with a hash (#) and are ignored
# - Each redirect should appear on its own line

# We are using the dirhtml builder, so files are treated as directories:
# - A file is built like `filename/index.html`, not `filename.html`
# - *Do* include a trailing slash at the end of the path
# - *Do not* include a file extension or you'll get errors
# - Paths don't need a slash in front of them

# Example:
# redirect/from/file/ redirect/to/file/

# Pages moved out of staging
staging/AA/contributors/aa-request-package-removal/ contributors/advanced/aa-request-package-removal/
staging/AA/contributors/request-package-removal/ contributors/advanced/aa-request-package-removal/
staging/AA/maintainers/aa-package-removal/ maintainers/AA/aa-package-removal/
staging/AA/wiki-package-overrides/ maintainers/AA/aa-package-overrides/
staging/AA/maintainers/aa-package-overrides/ maintainers/AA/aa-package-overrides/
staging/AA/maintainers/aa-priority-mismatches/ maintainers/AA/aa-priority-mismatches/
staging/AA/maintainers/aa-new-review/ maintainers/AA/aa-new-review/
staging/AA/maintainers/aa-signing-bootloaders/ maintainers/AA/aa-signing-bootloaders/
staging/phased-updates/ how-ubuntu-is-made/concepts/phased-updates/
staging/feature-freeze/ release-team/freezes/
staging/seed-management/ staging/release-team/seed-management/
staging/germinate/ staging/release-team/germinate/
staging/release-team/freeze-exceptions/ release-team/freeze-exceptions/
staging/freeze-exceptions/ release-team/freeze-exceptions/
staging/release-team/request-a-freeze-exception/ release-team/request-a-freeze-exception/
staging/request-a-freeze-exception/ release-team/request-a-freeze-exception/
staging/release-team/mirrors/ release-team/mirrors/
staging/mirrors/ release-team/mirrors/
staging/release-team/mirror-scripts/ release-team/mirror-scripts/
staging/mirror-scripts/ release-team/mirror-scripts/
staging/release-team/push-mirroring/ release-team/push-mirroring/
staging/push-mirroring/ release-team/push-mirroring/
staging/release-team/release-team/ release-team/release-team/
staging/release-team/releases/ release-team/list-of-releases/
staging/dmb/dmb-application/ who-makes-ubuntu/developers/dmb-application/
staging/dmb/dmb/ who-makes-ubuntu/councils/dmb/
staging/dmb/index-dmb/ who-makes-ubuntu/developers/dmb-index/
staging/dmb/ubuntu-developers/ who-makes-ubuntu/developers/dmb-index/
staging/dmb/dmb-application-knowledge-requirements/ who-makes-ubuntu/developers/dmb-application-knowledge-requirements/
